TeamId,TeamName,SubmissionDate,Score
7853153,"Andrej Marinchenko","2022-05-11 16:24:00",1.00000
8392053,"AkKkKari ","2022-03-30 01:20:26",1.00000
5941903,"Raian Rahman","2022-03-31 15:01:20",1.00000
8367158,"Athul Yesudas","2022-03-31 16:24:45",1.00000
8178170,SAA,"2022-04-06 18:43:32",1.00000
8464805,LordDeath_1,"2022-04-12 02:45:38",1.00000
8475439,"Linda We Love You","2022-04-14 17:17:39",1.00000
8342533,"NLP PEER","2022-04-14 11:08:39",1.00000
8460333,"DASARI VAMSHI","2022-04-14 16:58:51",1.00000
8485299,"K M SAI SRINIVAS","2022-04-16 03:37:41",1.00000
8487574,孙超越,"2022-04-16 15:17:02",1.00000
8494281,"RAVI TEJA K202","2022-04-18 06:52:44",1.00000
8494306,"V NITYA SANTHOSHINI","2022-04-18 06:53:53",1.00000
5672924,"Zaicy Xu","2022-04-19 00:38:36",1.00000
8506507,"Max Giniyatullin","2022-04-25 07:08:54",1.00000
8506900,"GANGIREDDY VIGNESHWAR REDDY","2022-04-20 09:37:16",1.00000
8513808,KiranPrasad7,"2022-04-21 14:28:17",1.00000
8514973,"[Deleted] c17a08db-c809-4042-88a1-cf1444737d95","2022-05-06 03:54:35",1.00000
8526645,"deekshitha reddy18","2022-04-27 10:43:33",1.00000
8549824,"Meghana Mahamkali","2022-04-28 18:05:28",1.00000
8549838,"Shaik Nusrath Miya ","2022-04-28 18:23:38",1.00000
8558084,"polineni akhila","2022-04-30 15:26:16",1.00000
8530085,"J KEERTHANA","2022-04-30 15:45:29",1.00000
8566226,"S ABHINAYA REDDY","2022-05-02 12:43:09",1.00000
8568689,PlusGne,"2022-05-03 02:52:50",1.00000
8459003,"[Deleted] 9f0a5463-a9cc-42f2-aeb9-f265d851b3b2","2022-05-05 23:05:36",1.00000
8475273,"[Deleted] 0786aa22-0c16-4a46-bdf0-29d07bb970a2","2022-05-08 06:01:22",1.00000
8609376,"[Deleted] 31c55049-ebb5-44a8-aaba-19d9e458c5f3","2022-05-11 16:00:52",1.00000
8587658,TeamRocket,"2022-05-12 04:09:09",1.00000
8568568,"[Deleted] 1ff02020-1c1f-41b3-8bc3-a65f6c57cefd","2022-05-11 17:09:03",0.98896
8610216,"[Deleted] da0b54e6-d9c5-48a8-b858-d760fabaae2a","2022-05-11 17:19:28",0.98835
8607060,NLP_,"2022-05-12 01:21:38",0.92981
7572863,"Kari Town","2022-04-22 04:49:06",0.87741
7852438,"[Deleted] d3f4ebd4-48bd-447f-87cb-aed593348811","2022-05-11 07:20:57",0.87496
8604166,NLP_disaster_tweets,"2022-05-11 17:49:14",0.86913
8423436,"Jin Chuanyang","2022-05-03 00:50:39",0.86117
8392953,"Borovinskiy Artem","2022-04-03 10:56:04",0.85044
5311005,"Anish Ghiya","2022-03-21 03:23:48",0.84891
8271771,Sebastian157,"2022-03-29 12:13:30",0.84891
4228663,"Araik Tamazian","2022-04-05 20:56:38",0.84768
8369684,"Hiroshi's Salt","2022-04-12 16:18:45",0.84707
8561317,LK:)_kaggle123,"2022-05-06 14:48:32",0.84615
8097058,1one5ome,"2022-03-15 05:42:47",0.84523
8154978,"Jin Niu","2022-05-01 07:09:06",0.84523
8321556,Chaosee,"2022-04-29 17:30:17",0.84492
8408886,"Fiton 233","2022-05-10 06:02:24",0.84492
7635425,BitRats,"2022-03-26 04:44:29",0.84400
8401517,"Raphaël Gervillié","2022-04-09 20:49:28",0.84400
8445618,tj_nlp_zcz,"2022-04-10 04:09:19",0.84370
7278255,Mathmagicians,"2022-03-22 19:50:37",0.84308
8583763,"Shubham Pandkar , Rajesh , Hardik Pakhale, Ishan Jain - CS675-102 - Final Project","2022-05-07 18:01:41",0.84308
6873801,DanceRhythm,"2022-05-08 00:51:13",0.84308
8611800,"[Deleted] 617458f3-0ab1-45a1-a93f-e1eff1022870","2022-05-12 01:37:51",0.84308
8555381,thorannath,"2022-05-12 01:54:18",0.84308
8523044,"Cocea Bogdan","2022-05-05 11:33:16",0.84278
8545390,CS675_ML_PROJECT,"2022-05-12 04:05:20",0.84216
8579819,"Varun Jagannathan","2022-05-08 08:11:57",0.84216
7990660,wanghui,"2022-03-25 11:40:54",0.84186
8377764,"Varadh Kaushik","2022-03-27 15:20:25",0.84155
8383085,zhuzz1997,"2022-03-31 08:54:14",0.84155
8609372,"Parth Rudakia & Yakshi Patel - CS675-102 - Final Project","2022-05-11 14:38:33",0.84155
8419617,"Dnyanesh Walwadkar","2022-04-05 03:19:29",0.84125
8287926,NUDTDMHYR,"2022-04-19 06:17:31",0.84125
8552590,"Steven C Coyne","2022-05-11 06:31:33",0.84125
8558243,"Kanya Rasi","2022-05-12 02:22:57",0.84125
8412307,jahWood,"2022-04-08 02:59:07",0.84094
8448491,"Eugeny Schibrikov","2022-04-11 17:01:22",0.84094
8610308,"[Deleted] 512b1616-0fcb-4191-ac16-61b41b103378","2022-05-11 17:26:36",0.84063
8605252,"disaster tweets proj","2022-05-11 19:14:55",0.84063
7706713,"Samyak Jain #2","2022-04-25 05:55:56",0.84033
6757921,"Luigi Saetta","2022-04-28 18:50:10",0.84033
8569106,weisihao,"2022-05-03 08:16:52",0.84033
4323885,"Denis Semenov","2022-04-16 11:54:15",0.84002
8351628,IS392_Sp22_A4,"2022-04-25 05:19:14",0.84002
8530098,"Average Villager","2022-04-25 21:47:59",0.84002
6785553,chc870311,"2022-04-06 07:49:09",0.83971
8560851,Bhavayc,"2022-05-01 09:10:52",0.83971
8576542,"S.-V. Echim","2022-05-05 09:30:26",0.83971
8611105,NLP_with_disaster_tweets,"2022-05-11 21:40:57",0.83971
8595541,"Vishnusankar Venkataraman","2022-05-12 03:53:51",0.83971
8111191,"Mohamed Saad Moustafa","2022-04-14 23:53:54",0.83941
8467978,"Humayun Kayesh","2022-04-17 05:13:59",0.83941
8467512,ccxaoxx,"2022-04-17 03:01:43",0.83941
8357416,IS392_Sp22_A12,"2022-04-26 22:07:59",0.83941
8578008,adityamaniar202,"2022-05-11 21:43:28",0.83910
6836503,"Hemant Rakesh","2022-05-04 19:50:32",0.83849
7406883,DiMarZio496,"2022-03-28 15:18:05",0.83818
8413473,"_jys rapdog","2022-04-04 08:18:37",0.83818
8508242,"Akiyoshi Fukaya","2022-04-25 13:52:28",0.83818
8525786,"Li Mou","2022-05-09 15:06:22",0.83818
5458526,Marsh,"2022-03-29 14:38:02",0.83787
8343757,IS392_Sp22_A3,"2022-04-25 21:40:48",0.83787
8337191,IS392_Sp22_A1,"2022-04-27 01:50:35",0.83787
8596378,AatroxM,"2022-05-12 04:43:37",0.83787
8223124,"Nandita Bhattacharya","2022-03-29 03:55:36",0.83757
8473796,IS392_Sp22_A2,"2022-04-25 04:12:47",0.83757
8474233,"AI Hunters","2022-04-16 21:23:53",0.83726
4901733,harshsdw,"2022-03-27 18:17:14",0.83695
6621877,saotome,"2022-03-20 15:21:01",0.83665
8310654,"chinchilla 04","2022-04-04 17:04:57",0.83634
8556935,PirriMori,"2022-05-09 13:42:10",0.83604
8344974,"Bhavesh Bisht","2022-03-27 00:07:14",0.83573
8468468,AlexanderShch,"2022-04-14 08:00:56",0.83573
8283123,Yuri,"2022-05-12 09:19:14",0.83573
8520075,"Cristian Patrascu","2022-05-04 08:39:22",0.83542
8565953,LaplaceOperator,"2022-05-04 14:31:53",0.83542
8346490,"Masatoshi Kato","2022-05-08 08:59:55",0.83512
8595551,"orkun eren","2022-05-11 02:15:31",0.83481
8184098,"Adriaan Engelbrecht","2022-03-17 00:13:28",0.83450
8273623,"Tianlong Man","2022-03-20 05:13:29",0.83450
8222675,"Toan Nguyen","2022-05-07 10:37:54",0.83450
7942668,"Jonas Paluci Barbosa","2022-03-31 23:58:32",0.83389
7298253,"S Lakshmi Narasimhan","2022-04-16 20:10:25",0.83389
8499472,"Tang Ping","2022-04-19 04:43:07",0.83389
8357586,"Daniel Hagan","2022-04-25 22:53:13",0.83358
8403574,byunghyun23,"2022-04-22 05:37:32",0.83297
8353573,IS392_Sp22_A6,"2022-04-24 21:22:11",0.83297
8249955,"Haozhe(Frank) Chen","2022-05-05 02:44:37",0.83266
6084485,"[Deleted] 138194cd-3eef-4f1e-825b-1695f4525ca3","2022-03-17 01:06:23",0.83236
6987898,"Anqi Guo","2022-03-24 01:28:26",0.83236
4280956,"Tanya Vasilyeva","2022-03-30 17:37:44",0.83236
8525826,"SHREYA REDDY P","2022-04-24 06:58:40",0.83236
8497445,"Wesley Farmer","2022-04-21 21:58:56",0.83205
8538192,ChristianGeng,"2022-05-04 14:33:03",0.83205
8429173,WEI_ZHOU,"2022-05-11 17:30:50",0.83205
8505693,"Alexander Prokudaylo","2022-05-11 20:08:58",0.83205
8454635,"Nicole Hong","2022-04-25 13:23:40",0.83144
5410637,Janos,"2022-05-03 20:39:58",0.83144
4286362,"dionysis kokkoris","2022-04-09 07:23:21",0.83113
8064265,QIhainnmi,"2022-04-04 19:38:47",0.83083
8375264,"Pamal Preet Singh","2022-04-04 02:49:23",0.83052
8602729,Panggelia,"2022-05-12 07:53:49",0.83052
8526607,Kasse,"2022-04-24 17:55:49",0.83021
8589210,"Itay Koren","2022-05-08 08:43:56",0.83021
4594011,casals90,"2022-03-16 09:55:54",0.82991
8326975,"Gundeep Singh","2022-03-24 20:06:53",0.82991
8571605,"Khudayar Farmanlı","2022-05-12 02:03:09",0.82991
8339478,"Vincent #8","2022-03-22 15:46:17",0.82960
8423842,"Hien Tq","2022-05-04 16:24:22",0.82929
5529580,Arunkr,"2022-03-25 12:04:19",0.82899
8321800,lfleur,"2022-04-15 13:54:49",0.82899
8423135,TheYard,"2022-05-04 15:51:24",0.82899
8511530,zyaibi,"2022-04-29 15:44:27",0.82899
8531305,AllenY,"2022-04-28 11:36:53",0.82868
8609728,"Xudayar Fərmanlı","2022-05-11 15:31:12",0.82868
8272751,ImYeEun,"2022-04-28 11:48:00",0.82837
8424137,Jewels,"2022-04-06 04:59:11",0.82807
7421224,Kejie,"2022-04-30 22:53:48",0.82807
8310140,"Sotiris Koufos","2022-04-29 13:19:03",0.82745
8560372,harini_preethi_shamruthi,"2022-05-01 07:25:37",0.82745
7923178,Hugo_Ya,"2022-04-13 11:48:12",0.82715
7834944,"Shivakumar Gingade","2022-04-10 12:25:49",0.82715
8243236,Andante1077,"2022-04-19 12:08:53",0.82684
8329350,Ccccjh,"2022-03-18 11:20:29",0.82684
8373802,crazyhorse18,"2022-04-01 12:05:16",0.82684
8509440,ValeriaTipan,"2022-04-28 16:05:10",0.82684
8509916,"Alexandra Albino","2022-04-28 16:16:21",0.82684
8524331,"Larry Rotman","2022-04-26 11:04:33",0.82653
8307898,wagnerikeda,"2022-03-22 13:34:46",0.82623
8367149,martzantz,"2022-03-25 10:33:10",0.82623
8400162,zhuzz,"2022-03-31 13:39:16",0.82623
8582221,"Aswin Pradeep","2022-05-08 04:19:45",0.82623
8011380,DalilaBenachenhou,"2022-05-09 10:39:33",0.82623
8488344,"Yanis Labrak","2022-04-16 21:06:15",0.82592
4297216,"Hossein Bahrami","2022-05-12 03:56:38",0.82592
5363093,"Sam Richardson","2022-03-23 06:59:37",0.82562
4169925,"Naruhiko Nakanishi","2022-05-10 00:25:18",0.82531
5384536,"Frank Mollard","2022-04-27 10:32:32",0.82531
8543872,"Jarl Christophe Skrivarhaug","2022-05-11 15:25:02",0.82500
7512941,vinitshah0110,"2022-05-10 09:55:48",0.82470
8424649,avgiec,"2022-04-27 07:54:23",0.82470
5549991,"Adrian Yeung","2022-04-12 14:39:38",0.82439
8456237,"Avdoshin Alexander","2022-04-19 09:37:18",0.82439
7426514,eulyzi,"2022-04-14 00:16:02",0.82408
8263637,ps40,"2022-03-22 02:34:17",0.82378
8284615,"Leong Ivan","2022-03-23 02:04:36",0.82378
8376213,"Jaaack Wang","2022-03-28 04:17:57",0.82286
8448195,"Alex & Chuanyang","2022-05-03 00:47:12",0.82286
8455496,"Muhammad Nazmi","2022-04-10 14:07:45",0.82194
7383581,"Ravindra Rawat","2022-05-06 09:20:34",0.82163
8577040,"Jakub Szybinski","2022-05-10 17:02:04",0.82163
6842146,MirzaYusuf,"2022-03-13 10:59:42",0.82071
8512938,"Chenrui Fan","2022-05-10 08:50:38",0.82041
8429235,Zuckerbird,"2022-05-08 09:36:46",0.82010
7548743,"Tu Vu","2022-03-18 09:59:07",0.81979
8431783,"Boka no Zhoka","2022-04-23 14:53:38",0.81979
8490862,"Rahil Parikh","2022-05-10 03:15:35",0.81979
8432244,sunhaozhepy,"2022-04-11 11:04:55",0.81949
8361611,aaafc,"2022-03-30 15:20:59",0.81918
8355033,vwdev2020,"2022-04-11 16:29:08",0.81918
8320734,"sandeep uniyal","2022-03-17 11:24:09",0.81887
8341264,"Yuki Ichimura","2022-03-24 06:02:53",0.81887
8473946,"Kevin Cui111","2022-04-21 02:20:18",0.81887
8393360,"Sira Haruethaipree","2022-04-04 06:10:41",0.81826
8485492,"lei zeyu","2022-04-16 13:21:54",0.81795
8506202,"Maor Boublil","2022-04-23 10:14:32",0.81795
8524273,"Xinyu Z2000","2022-04-24 09:57:53",0.81795
8468773,Darkbeast123,"2022-04-30 06:05:03",0.81795
7804144,"Mahmoud Limam","2022-03-17 22:46:36",0.81765
8340635,"Ehsan Rabby","2022-04-03 08:54:34",0.81765
8415734,Yermm,"2022-04-07 06:29:33",0.81734
8526457,KLYUSHNIK-AA,"2022-04-26 11:31:04",0.81703
8420691,"Kurochkin Alexey","2022-04-06 01:33:55",0.81642
8110423,"Thao Pham","2022-04-11 17:53:31",0.81642
8489024,Bennie,"2022-04-18 02:18:16",0.81642
6984952,"Monisha Damodaran","2022-03-17 18:29:22",0.81612
8458805,JanTinbergen,"2022-04-18 12:01:49",0.81612
8521343,fukang0206,"2022-05-06 08:38:17",0.81612
8568558,"Boshi Li","2022-05-10 09:07:52",0.81612
7240463,zs524300,"2022-03-17 03:37:27",0.81581
7986573,"Lovro Selic","2022-05-04 11:37:54",0.81581
8378903,"Anjali Kumari","2022-05-08 06:41:58",0.81581
8321674,"Niraj Singh","2022-03-17 09:13:38",0.81550
8439472,Arpitagupta,"2022-04-11 11:03:01",0.81520
8510549,liukai_9527,"2022-04-24 03:46:41",0.81520
8316354,"amina annane","2022-04-25 15:18:35",0.81520
7931656,"Yu Chieh","2022-03-13 11:28:52",0.81489
5182187,"Bunny Tang","2022-04-15 02:01:16",0.81489
7733841,Ferrox_rocks,"2022-03-23 11:51:40",0.81397
8570191,"Jashanjot Singh Bindra","2022-05-05 09:11:21",0.81366
7696842,BayremAbdellaoui,"2022-03-18 09:02:22",0.81274
8346639,rainbowlzx,"2022-03-22 05:10:58",0.81274
8544744,"Mary #2","2022-04-27 20:06:57",0.81213
8328157,PlusOne,"2022-05-03 03:59:53",0.81182
8165595,"Nikola Blesic","2022-05-05 19:08:46",0.81152
7981740,"Rohan Tondulkar","2022-04-04 11:25:19",0.81152
8562591,"Thibedi Rapoo","2022-05-01 17:23:29",0.81152
8309291,"Maryia Znak","2022-05-07 22:33:44",0.81152
8608085,"Wang Yuxuan","2022-05-11 09:42:33",0.81152
8239350,dpys,"2022-03-14 19:00:19",0.81121
8013660,"Emre Kaplan","2022-03-22 12:51:34",0.81121
8344648,"Praveen #4","2022-03-24 11:01:56",0.81121
8380628,ffan123,"2022-05-06 10:19:25",0.81121
8261175,jimkaihuang,"2022-04-09 10:07:41",0.81091
8418947," Ren Pengfei ","2022-04-04 13:19:35",0.81091
7382340,Jisilver2,"2022-04-28 11:47:33",0.81091
8544973,"Tynan Alexander","2022-04-30 08:22:53",0.81091
8517288,"Ronak Bhatia","2022-05-08 06:48:53",0.81091
8592351,JXBian,"2022-05-08 07:52:55",0.81091
8601551,"Siva kumar","2022-05-11 13:47:45",0.81091
8487626,"Stuart Akeson","2022-04-18 21:53:28",0.81060
8519465,"Max #2","2022-04-25 23:43:41",0.81029
8396012,"Kong Aobo","2022-04-21 13:44:44",0.80968
8591270,"ZHENG ZHENYU","2022-05-07 22:55:22",0.80937
8328684,"Jakub Chynoradský","2022-03-19 19:16:58",0.80907
8509228,Niwashi,"2022-05-06 15:15:19",0.80907
8497348,"Aayush Khurana","2022-05-11 17:32:35",0.80907
8557345,"Diana Ionescu","2022-05-04 17:09:42",0.80876
8088180,"Mohammed Ifreen","2022-05-07 14:20:27",0.80815
8562146,woongaboonga,"2022-05-03 15:47:35",0.80784
8555218,Brittle,"2022-05-05 08:30:53",0.80784
4157563,"AutoML Benchmark","2019-12-20 18:44:00",0.80753
8351575,Shwet_architect,"2022-03-22 21:33:00",0.80753
4303604,"Zakir Zeynalov","2022-03-22 04:56:08",0.80723
8411741,"cavaliere oscuro","2022-04-02 19:34:41",0.80723
7444838,carlos2000,"2022-04-08 14:37:48",0.80692
4400597,AnandYadav,"2022-03-21 12:06:19",0.80661
8294549,ramos1223!,"2022-03-28 12:05:22",0.80661
8393417,"Paul Chung","2022-03-31 21:46:27",0.80661
8297195,"SIAD - Morel Piette Amrane","2022-03-20 16:48:03",0.80631
8368724,"Xin Huang","2022-03-25 14:22:02",0.80631
7929864,"Aslan Parçaları","2022-04-26 12:36:24",0.80631
8573177,"Minh Bui","2022-05-08 04:44:25",0.80631
8463253,JanviPatel110798,"2022-04-11 17:36:08",0.80570
8381657,"Trần Văn Trà","2022-04-19 09:46:59",0.80539
8322623,"Abraham Olivar","2022-04-19 21:54:49",0.80539
8304919,"Elias Schramm","2022-03-15 09:31:36",0.80508
8014038,"Irakliy Darzhaniya","2022-04-19 10:20:21",0.80478
8464169,Riley9,"2022-04-20 15:05:05",0.80478
8357871,"[Deleted] c1a49861-8cc3-468b-9be5-bf2c36893df0","2022-04-13 15:44:38",0.80447
8478158,ArnoRaybo,"2022-04-14 14:55:59",0.80447
8401773,AxelC,"2022-04-14 15:49:47",0.80447
8386706,"Diana Vo","2022-04-18 21:02:18",0.80447
8500871,shijingyua,"2022-04-19 12:17:06",0.80447
8284882,"Jainish Savalia","2022-04-20 16:39:01",0.80447
8494498,"Jordan Chen","2022-04-27 08:40:25",0.80447
8542536,"Shrey Thakkar","2022-05-06 05:37:23",0.80416
8289825,"Kavya Bhandari","2022-03-22 06:27:59",0.80386
8322254,"Faisal Alkanhal","2022-03-24 17:41:54",0.80386
8530575,"Mikel Gutierrez","2022-05-09 10:10:26",0.80386
8599368,"Zhouxing Shi","2022-05-11 00:09:25",0.80386
7628690,"Omar Mohamed #2","2022-05-11 18:09:06",0.80386
8361118,vedpiyush,"2022-03-30 08:46:00",0.80355
8421898,idj3592,"2022-04-17 03:56:03",0.80355
8531141,"Sergei Okruzhnov","2022-04-28 12:48:29",0.80355
8532040,okruz_serzh,"2022-04-28 14:07:20",0.80355
8305080,"Emil Thomas","2022-03-14 13:10:10",0.80324
8400747,"Soumak Chakraborty","2022-04-04 10:33:50",0.80324
8401896,pack-man,"2022-04-06 12:19:24",0.80324
7549480,"Tsai-Chen, Hsiung","2022-04-12 05:03:27",0.80324
8478950,"Yixuan Han","2022-05-07 23:16:09",0.80324
8514658,gnikolitsis,"2022-05-02 15:31:29",0.80324
